MD5 () = d41d8cd98f00b204e9800998ecf8427e
MD5 (a) = 0cc175b9c0f1b6a831c399e269772661
MD5 (abc) = 900150983cd24fb0d6963f7d28e17f72
MD5 (message digest) = f96b697d7cb7938d525a2f31aaf161d0
MD5 (abcdefghijklmnopqrstuvwxyz) = c3fcd3d76192e4007dfb496cca67e13b
MD5 (ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789) = d174ab98d277d9f5a5611c2c9f419d9f
MD5 (12345678901234567890123456789012345678901234567890123456789012345678901234567890) = 57edf4a22be3c955ac49da2e2107b67a
MD5 Speed Test: 19sec = 5a3aa8bd52f29a7f46dab805558f0372

paddedData in int[] = [80000000000000000000000000000000000000000000000000000000000000000000]
16
--- 67452301efcdab8998badcfe10325476
------------
f(...) = 98badcfe = 10011000101110101101110011111110
a = 67452301 = 1100111010001010010001100000001
b = efcdab89 = 11101111110011011010101110001001
ac[0] = d76aa478 = 11010111011010101010010001111000
x[0] = 80000000 = 10000000000000000000000000000000
tz = 576aa477
1010111011010101010010001110111
tzr = b5523bab
10110101010100100011101110101011
------------
a,b,c,d = 271733878, 2770347892, 4023233417, 2562383102
a,b,c,d = 2562383102, 4120220381, 2770347892, 4023233417
a,b,c,d = 4023233417, 3891292963, 4120220381, 2770347892
a,b,c,d = 2770347892, 454439427, 3891292963, 4120220381
a,b,c,d = 4120220381, 839070532, 454439427, 3891292963
a,b,c,d = 3891292963, 792056980, 839070532, 454439427
a,b,c,d = 454439427, 4122040539, 792056980, 839070532
a,b,c,d = 839070532, 2613132521, 4122040539, 792056980
a,b,c,d = 792056980, 949205393, 2613132521, 4122040539
a,b,c,d = 4122040539, 4242842386, 949205393, 2613132521
a,b,c,d = 2613132521, 3790538102, 4242842386, 949205393
a,b,c,d = 949205393, 1886816809, 3790538102, 4242842386
a,b,c,d = 4242842386, 4117527793, 1886816809, 3790538102
a,b,c,d = 3790538102, 927548327, 4117527793, 1886816809
a,b,c,d = 1886816809, 1520779125, 927548327, 4117527793
a,b,c,d = 4117527793, 3598818410, 1520779125, 927548327
a,b,c,d = 927548327, 477984019, 3598818410, 1520779125
a,b,c,d = 1520779125, 2077588026, 477984019, 3598818410
a,b,c,d = 3598818410, 3231052090, 2077588026, 477984019
a,b,c,d = 477984019, 3178769943, 3231052090, 2077588026
a,b,c,d = 2077588026, 1025392236, 3178769943, 3231052090
a,b,c,d = 3231052090, 1756869603, 1025392236, 3178769943
a,b,c,d = 3178769943, 3946931262, 1756869603, 1025392236
a,b,c,d = 1025392236, 3827454746, 3946931262, 1756869603
a,b,c,d = 1756869603, 812564770, 3827454746, 3946931262
a,b,c,d = 3946931262, 3532421058, 812564770, 3827454746
a,b,c,d = 3827454746, 2747687898, 3532421058, 812564770
a,b,c,d = 812564770, 2690066439, 2747687898, 3532421058
a,b,c,d = 3532421058, 326135862, 2690066439, 2747687898
a,b,c,d = 2747687898, 2927104987, 326135862, 2690066439
a,b,c,d = 2690066439, 473023364, 2927104987, 326135862
a,b,c,d = 326135862, 2720030495, 473023364, 2927104987
a,b,c,d = 2927104987, 3747867297, 2720030495, 473023364
a,b,c,d = 473023364, 3278413659, 3747867297, 2720030495
a,b,c,d = 2720030495, 317974357, 3278413659, 3747867297
a,b,c,d = 3747867297, 4941417, 317974357, 3278413659
a,b,c,d = 3278413659, 1601870638, 4941417, 317974357
a,b,c,d = 317974357, 2881703446, 1601870638, 4941417
a,b,c,d = 4941417, 2445954231, 2881703446, 1601870638
a,b,c,d = 1601870638, 3319565333, 2445954231, 2881703446
a,b,c,d = 2881703446, 1150752413, 3319565333, 2445954231
a,b,c,d = 2445954231, 1996329940, 1150752413, 3319565333
a,b,c,d = 3319565333, 4254462531, 1996329940, 1150752413
a,b,c,d = 1150752413, 266544211, 4254462531, 1996329940
a,b,c,d = 1996329940, 1062596093, 266544211, 4254462531
a,b,c,d = 4254462531, 581115732, 1062596093, 266544211
a,b,c,d = 266544211, 1759006370, 581115732, 1062596093
a,b,c,d = 1062596093, 3397201341, 1759006370, 581115732
a,b,c,d = 581115732, 2477401463, 3397201341, 1759006370
a,b,c,d = 1759006370, 378068101, 2477401463, 3397201341
a,b,c,d = 3397201341, 3448092875, 378068101, 2477401463
a,b,c,d = 2477401463, 1444808329, 3448092875, 378068101
a,b,c,d = 378068101, 1445306644, 1444808329, 3448092875
a,b,c,d = 3448092875, 877720619, 1445306644, 1444808329
a,b,c,d = 1444808329, 959107280, 877720619, 1445306644
a,b,c,d = 1445306644, 511179361, 959107280, 877720619
a,b,c,d = 877720619, 1196072076, 511179361, 959107280
a,b,c,d = 959107280, 3754819772, 1196072076, 511179361
a,b,c,d = 511179361, 911821588, 3754819772, 1196072076
a,b,c,d = 1196072076, 806551938, 911821588, 3754819772
a,b,c,d = 3754819772, 1917254355, 806551938, 911821588
a,b,c,d = 911821588, 1846584438, 1917254355, 806551938
a,b,c,d = 806551938, 4283343851, 1846584438, 1917254355
a,b,c,d = 1917254355, 350508294, 4283343851, 1846584438
--- d98c1dd404b2008f980980e97e42f8ec
[d98c1dd404b2008f980980e97e42f8ec]
